Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Periodicity,Statistical concept and methodology,Development relevance,License URL
SPI.D4.1.2.AGRI,CC BY-4.0,Agriculture census (Availability score over 20 years),"Agriculture censuses collect information on agricultural activities, such as size of holding, land tenure, land use, employment and production, and provide basic structural data and sampling frames for agricultural surveys.","Agriculture censuses collect information on agricultural activities, such as size of holding, land tenure, land use, employment and production, and provide basic structural data and sampling frames for agricultural surveys.  Censuses of agriculture normally involves collecting key structural data by complete enumeration of all agricultural holdings, in combination with more detailed structural data using sampling methods.  It is recommended that agricultural censuses be conducted at least every 10 years.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. census done within last 10 years. 0.5 Points. census done within last 20 years. 0 Points. Otherwise,"Agriculture censuses collect information on agricultural activities, such as size of holding, land tenure, land use, employment and production, and provide basic structural data and sampling frames for agricultural surveys.  Censuses of agriculture normally involves collecting key structural data by complete enumeration of all agricultural holdings, in combination with more detailed structural data using sampling methods.  It is recommended that agricultural censuses be conducted at least every 10 years.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D4.1.5.AGSVY,CC BY-4.0,Agriculture survey (Availability score over 10 years),Agricultural surveys refer to surveys of agricultural holdings based on the sampling frames established by the agricultural census.,"Agricultural surveys refer to surveys of agricultural holdings based on the sampling frames established by the agricultural census.  These are surveys on agricultural land, production, crops and livestock, aquaculture, labor and cost, and time use.  Some issues, such as gender and food security, are of interest to most agriculture surveys.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. 3 or more surveys done within past 10 years. 0.6 Points. 2 surveys done within past 10 years. 0.3 Points. 1 survey done within past 10 years. 0 Points. None within past 10 years,"Agricultural surveys refer to surveys of agricultural holdings based on the sampling frames established by the agricultural census.  These are surveys on agricultural land, production, crops and livestock, aquaculture, labor and cost, and time use.  Some issues, such as gender and food security, are of interest to most agriculture surveys.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D1.5.POV,CC BY-4.0,Availability of Comparable Poverty headcount ratio at $1.90 a day (5 year moving average),Comparability data from World Bank's Povcalnet,Comparability data from World Bank's Povcalnet,"Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. Comparable data lasting at least two years within past 5 years.  0 Points. No comparable data within past 5 years,Comparability data from World Bank's Povcalnet,https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D1.5.CHLD.MORT,CC BY-4.0,"Availability of Mortality rate, under-5 (per 1,000 live births) data meeting quality standards according to UN IGME  (5 year moving average)",Child Mortality Metadata from UN IGME,Child Mortality Metadata from UN IGME,"Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. At least three indicators that met UN IGME standards within past 5 years. 0.67 Points. Two indicators that met UN IGME standards within past 5 years. 0.33 Points. One indicators that met UN IGME standards within past 5 years 0 Points. None within past 5 years,Child Mortality Metadata from UN IGME,https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D5.2.10.GSBP,CC BY-4.0,Business process,The Generic Statistical Business Process Model (GSBPM) aims to describe statistics production in a general and process-oriented way.,"The Generic Statistical Business Process Model (GSBPM) aims to describe statistics production in a general and process-oriented way.  It is used both within and between statistical offices as a common basis for work with statistics production in different ways, such as quality, efficiency, standardization, and process-orientation.  It is used for all types of surveys, and ""business"" is not related to ""business statistics"" but refers to the statistical office, simply expressed.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. GSBPM is in use. 0 Points. Otherwise,"The Generic Statistical Business Process Model (GSBPM) aims to describe statistics production in a general and process-oriented way.  It is used both within and between statistical offices as a common basis for work with statistics production in different ways, such as quality, efficiency, standardization, and process-orientation.  It is used for all types of surveys, and ""business"" is not related to ""business statistics"" but refers to the statistical office, simply expressed.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D4.1.3.BIZZ,CC BY-4.0,Business/establishment census (Availability score over 20 years),"Business/establishment censuses provide valuable information on all economic activities, number of employed and size of establishments in the economy.","Business/establishment censuses provide valuable information on all economic activities, number of employed and size of establishments in the economy.  Business Register information is establishment-based and includes business location, organization type (e.g. subsidiary or parent), industry classification, and operating data (e.g., receipts and employment).","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. census done within last 10 years. 0.5 Points. census done within last 20 years. 0 Points. Otherwise,"Business/establishment censuses provide valuable information on all economic activities, number of employed and size of establishments in the economy.  Business Register information is establishment-based and includes business location, organization type (e.g. subsidiary or parent), industry classification, and operating data (e.g., receipts and employment).",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D4.1.8.BZSVY,CC BY-4.0,Business/establishment survey (Availability score over 10 years),"The business/establishment survey provides information on employment, hours, and earnings of employees from a sample of business establishments including private and public, entities that are classified based on an establishment's principal activity from the business or establishment census.","The business/establishment survey provides information on employment, hours, and earnings of employees from a sample of business establishments including private and public, entities that are classified based on an establishment's principal activity from the business or establishment census.  Establishment surveys include surveys of businesses, farms, and institutions.  They may ask for information about the establishment itself and/or employee characteristics and demographics.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. 3 or more surveys done within past 10 years. 0.6 Points. 2 surveys done within past 10 years. 0.3 Points. 1 survey done within past 10 years. 0 Points. None within past 10 years,"The business/establishment survey provides information on employment, hours, and earnings of employees from a sample of business establishments including private and public, entities that are classified based on an establishment's principal activity from the business or establishment census.  Establishment surveys include surveys of businesses, farms, and institutions.  They may ask for information about the establishment itself and/or employee characteristics and demographics.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D5.2.7.CGOV,CC BY-4.0,Central government accounting status,Government finance accounting status refers to the accounting basis for reporting central government financial data.,"Government finance accounting status refers to the accounting basis for reporting central government financial data.  For many countries’ government finance data, have been consolidated into one set of accounts capturing all the central government’s fiscal activities and following noncash recording basis.  Budgetary central government accounts do not necessarily include all central government units, the picture they provide of central government activities is usually incomplete.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. Consolidated central government accounting follows noncash recording basis. 0.5 Points. Consolidated central government accounting follows cash recording basis. 0 Points. Otherwise,"Government finance accounting status refers to the accounting basis for reporting central government financial data.  For many countries’ government finance data, have been consolidated into one set of accounts capturing all the central government’s fiscal activities and following noncash recording basis.  Budgetary central government accounts do not necessarily include all central government units, the picture they provide of central government activities is usually incomplete.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D5.2.5.HOUS,CC BY-4.0,Classification of household consumption,"Classification of Individual Consumption According to Purpose (COICOP) is used in household budget surveys, consumer price indices and international comparisons of gross domestic product (GDP) and its component expenditures.","Classification of Individual Consumption According to Purpose (COICOP) is used in household budget surveys, consumer price indices and international comparisons of gross domestic product (GDP) and its component expenditures.  Although COICOP is not strictly linked to any particular model of consumer behavior, the classification is designed to broadly reflect differences in income elasticities.  It is an integral part of the SNA1993 and more detailed subdivision of the classes provide comparability between countries and between statistics in these different areas.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. Follow Classification of Individual Consumption by Purpose (COICOP). 0 Points. Otherwise,"Classification of Individual Consumption According to Purpose (COICOP) is used in household budget surveys, consumer price indices and international comparisons of gross domestic product (GDP) and its component expenditures.  Although COICOP is not strictly linked to any particular model of consumer behavior, the classification is designed to broadly reflect differences in income elasticities.  It is an integral part of the SNA1993 and more detailed subdivision of the classes provide comparability between countries and between statistics in these different areas.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D5.2.3.CNIN,CC BY-4.0,Classification of national industry,The industrial production data are compiled using the International Standard Industrial Classification of All Economic Activities (ISIC) Rev.4 and Statistical Classification of Economic Activities in the European Community (NACE) Rev.2.,"The industrial production data are compiled using the International Standard Industrial Classification of All Economic Activities (ISIC) Rev.4 and Statistical Classification of Economic Activities in the European Community (NACE) Rev.2.  ISIC Rev.4 is a standard classification of economic activities arranged so that entities can be classified per the activity they carry out using criteria such as input, output and use of the products produced, more emphasis has been given to the character of the production process in defining and delineating ISIC classes for international comparability.  The manual and classification have changed to cover the complete scope of industrial production, employment, and GDP and other statistical areas.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"1 Point. Latest version is adopted (ISIC Rev 4, NACE Rev 2 or a compatible classification). 0.5 Points. Previous version is used (ISIC Rev 3, NACE Rev 1 or a compatible classification). 0 Points. Otherwise","The industrial production data are compiled using the International Standard Industrial Classification of All Economic Activities (ISIC) Rev.4 and Statistical Classification of Economic Activities in the European Community (NACE) Rev.2.  ISIC Rev.4 is a standard classification of economic activities arranged so that entities can be classified per the activity they carry out using criteria such as input, output and use of the products produced, more emphasis has been given to the character of the production process in defining and delineating ISIC classes for international comparability.  The manual and classification have changed to cover the complete scope of industrial production, employment, and GDP and other statistical areas.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D5.2.6.EMPL,CC BY-4.0,Classification of status of employment,Classification of status of employment refers to employment data that are compiled using the current international standard International Classification of Status in Employment (ISCE-93).,"Classification of status of employment refers to employment data that are compiled using the current international standard International Classification of Status in Employment (ISCE-93).  It classifies jobs with respect to the type of explicit or implicit contract of employment between the job holder and the economic unit in which he or she is employed.  Therefore, it aims to provide the basis for production of internationally comparable statistics on the employment relationship, including the distinction between salaried employment and self-employment.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"1 Point. Follow International Labour Organization, International Classification of Status in Employment (ICSE-93) or 2012 North American Industry Classification System (NAICS). 0 Points Otherwise.","Classification of status of employment refers to employment data that are compiled using the current international standard International Classification of Status in Employment (ISCE-93).  It classifies jobs with respect to the type of explicit or implicit contract of employment between the job holder and the economic unit in which he or she is employed.  Therefore, it aims to provide the basis for production of internationally comparable statistics on the employment relationship, including the distinction between salaried employment and self-employment.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D5.2.8.FINA,CC BY-4.0,Compilation of government finance statistics,Compilation of government finance statistics refers to the Government Finance Statistics Manual (GFSM) in use for compiling the data.,Compilation of government finance statistics refers to the Government Finance Statistics Manual (GFSM) in use for compiling the data.  It provides guidelines on the institutional structure of governments and the presentation of fiscal data in a format similar to business accounting with a balance sheet and income statement plus guidelines on the treatment of exchange rate and other valuation adjustments.  The latest manual GFSM2014 is harmonized with the SNA2008.,"Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. Follow the latest Government Finance Statistical Manual (2014)/ ESA2010. 0.5 Points. Previous version is used (GFSM 2001). 0 Points. Otherwise,Compilation of government finance statistics refers to the Government Finance Statistics Manual (GFSM) in use for compiling the data.  It provides guidelines on the institutional structure of governments and the presentation of fiscal data in a format similar to business accounting with a balance sheet and income statement plus guidelines on the treatment of exchange rate and other valuation adjustments.  The latest manual GFSM2014 is harmonized with the SNA2008.,https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D5.2.9.MONY,CC BY-4.0,Compilation of monetary and financial statistics,Compilation of monetary and financial statistics refers to the Monetary and Financial Statistics Manual (MFSM) in use.,"Compilation of monetary and financial statistics refers to the Monetary and Financial Statistics Manual (MFSM) in use.  It covers concepts, definitions, classifications of financial instruments and sectors, and accounting rules, and provides a comprehensive analytic framework for monetary and financial planning and policy determination.  The Monetary and Finance Statistics: Compilation Guide (2008) provides detailed guidelines for the compilation of monetary and financial statistics in addition to MFSM.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. Follow the latest Monetary and Finance Statistics Manual (2000) or Monetary and Finance Statistics: Compilation Guide (2008/2016). 0 Points. Otherwise,"Compilation of monetary and financial statistics refers to the Monetary and Financial Statistics Manual (MFSM) in use.  It covers concepts, definitions, classifications of financial instruments and sectors, and accounting rules, and provides a comprehensive analytic framework for monetary and financial planning and policy determination.  The Monetary and Finance Statistics: Compilation Guide (2008) provides detailed guidelines for the compilation of monetary and financial statistics in addition to MFSM.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D5.2.4.CPIBY,CC BY-4.0,CPI base year,Consumer Price Index serves as indicators of inflation and reflects changes in the cost of acquiring a fixed basket of goods and services by the average consumer.,Consumer Price Index serves as indicators of inflation and reflects changes in the cost of acquiring a fixed basket of goods and services by the average consumer.  Weights are usually derived from consumer expenditure surveys and the CPI base year refers to the year the weights were derived.  It is recommended that the base year be changed periodically to reflect changes in expenditure structure.,"Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,1 Point. Annual chain linking. 0.5 Points. Base year in last 10 years. 0 points. Otherwise,Consumer Price Index serves as indicators of inflation and reflects changes in the cost of acquiring a fixed basket of goods and services by the average consumer.  Weights are usually derived from consumer expenditure surveys and the CPI base year refers to the year the weights were derived.  It is recommended that the base year be changed periodically to reflect changes in expenditure structure.,https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.D4.2.3.CRVS,CC BY-4.0,CRVS (WDI),Civil Registration and Vital Statistics (CRVS) complete,Civil Registration and Vital Statistics (CRVS) complete,"Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,Birth registrations 90% complete and death registration 75% complete according to UNSD.,Civil Registration and Vital Statistics (CRVS) complete,https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM1.5.INDEX,CC BY-4.0,Dimension 1.5: Data use by international organizations,Five measures usefulness or reliability of country produced measures for international organizations.,"Five measures usefulness or reliability of country produced measures for international organizations. First, on comparability of poverty estimates for the World Bank reporting on international poverty (Source: Povcalnet). Second on usable surveys for statistics on child mortality for the UN Inter-agency Group for Child Mortality Estimation (Source: https://childmortality.org/). Third on accuracy of debt reporting as classified by the World Bank (Source: World Bank WDI metadata).  Fourth, on availability of safely managed drinking water data for use by JMP.  Fifth, on labor force participation data for use by ILO. We recognize that these data sources provide only partial coverage but consider that they do at least provide some indication of the performance of the national statistical system. With more complete data sources it would be possible to assess this further","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.","Five measures usefulness or reliability of country produced measures for international organizations. First, on comparability of poverty estimates for the World Bank reporting on international poverty (Source: Povcalnet). Second on usable surveys for statistics on child mortality for the UN Inter-agency Group for Child Mortality Estimation (Source: https://childmortality.org/). Third on accuracy of debt reporting as classified by the World Bank (Source: World Bank WDI metadata).  Fourth, on availability of safely managed drinking water data for use by JMP.  Fifth, on labor force participation data for use by ILO. We recognize that these data sources provide only partial coverage but consider that they do at least provide some indication of the performance of the national statistical system. With more complete data sources it would be possible to assess this further",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM2.1.INDEX,CC BY-4.0,Dimension 2.1: Data Releases,SDDS/e-GDDS subscription.,"SDDS/e-GDDS subscription. This indicator is based on whether the country subscribes to IMF SDDS+, SDDS, or e-GDDS standards.  The source is the IMF Dissemination Standards Bulletin Board.  This is a good data source but we recognize that it is a proxy for the concept we are seeking to capture rather than a direct measurement.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.","SDDS/e-GDDS subscription. This indicator is based on whether the country subscribes to IMF SDDS+, SDDS, or e-GDDS standards.  The source is the IMF Dissemination Standards Bulletin Board.  This is a good data source but we recognize that it is a proxy for the concept we are seeking to capture rather than a direct measurement.",https://datacatalog.worldbank.org/public-licenses#cc-by
SPI.DIM2.2.INDEX,CC BY-4.0,Dimension 2.2: Online access,ODIN Open Data Openness score.,"ODIN Open Data Openness score.  This is a well-established data source with good country coverage. In using this indicator, it is important to describe carefully what is captured since the purpose of ODIN is different to the purpose of the SPI.","Statistical Performance Indicators, The World Bank (https://datacatalog.worldbank.org/dataset/statistical-performance-indicators)",Statistical Performance,Annual,"Unweighted average of indicators in this dimension.  Scores range from 0-1, with a score of 1 representing the best possible score.","ODIN Open Data Openness score.  This is a well-established data source with good country coverage. In using this indicator, it is important to describe carefully what is captured since the purpose of ODIN is different to the purpose of the SPI.",https://datacatalog.worldbank.org/public-licenses#cc-by
