Index,Country Code,Series Code,Year,Value
343,LVA,SG.LAW.INDX,2021,100.0
344,LBN,SG.LAW.INDX,2021,58.75
345,LSO,SG.LAW.INDX,2021,78.125
346,LBR,SG.LAW.INDX,2021,81.25
347,LBY,SG.LAW.INDX,2021,50.0
348,LTU,SG.LAW.INDX,2021,93.75
349,LUX,SG.LAW.INDX,2021,100.0
350,MDG,SG.LAW.INDX,2021,69.375
351,MWI,SG.LAW.INDX,2021,77.5
352,MYS,SG.LAW.INDX,2021,50.0
353,MDV,SG.LAW.INDX,2021,73.75
354,MLI,SG.LAW.INDX,2021,63.75
355,MLT,SG.LAW.INDX,2021,88.75
356,MHL,SG.LAW.INDX,2021,65.625
357,MRT,SG.LAW.INDX,2021,48.125
358,MUS,SG.LAW.INDX,2021,89.375
359,MEX,SG.LAW.INDX,2021,88.75
360,FSM,SG.LAW.INDX,2021,61.25
361,MDA,SG.LAW.INDX,2021,87.5
362,MNG,SG.LAW.INDX,2021,85.0
363,MNE,SG.LAW.INDX,2021,85.0
364,MAR,SG.LAW.INDX,2021,75.625
365,MOZ,SG.LAW.INDX,2021,82.5
366,MMR,SG.LAW.INDX,2021,58.75
367,NAM,SG.LAW.INDX,2021,80.0
368,NPL,SG.LAW.INDX,2021,80.625
369,NLD,SG.LAW.INDX,2021,97.5
370,NZL,SG.LAW.INDX,2021,97.5
371,NIC,SG.LAW.INDX,2021,86.25
372,NER,SG.LAW.INDX,2021,56.875
373,NGA,SG.LAW.INDX,2021,66.25
374,MKD,SG.LAW.INDX,2021,85.0
375,NOR,SG.LAW.INDX,2021,96.875
376,OMN,SG.LAW.INDX,2021,35.625
377,PAK,SG.LAW.INDX,2021,55.625
378,PLW,SG.LAW.INDX,2021,56.25
379,PAN,SG.LAW.INDX,2021,79.375
380,PNG,SG.LAW.INDX,2021,60.0
381,PRY,SG.LAW.INDX,2021,94.375
382,PER,SG.LAW.INDX,2021,95.0
383,PHL,SG.LAW.INDX,2021,78.75
384,POL,SG.LAW.INDX,2021,93.75
385,PRT,SG.LAW.INDX,2021,100.0
386,PRI,SG.LAW.INDX,2021,83.75
387,QAT,SG.LAW.INDX,2021,29.375
388,ROU,SG.LAW.INDX,2021,90.625
389,RUS,SG.LAW.INDX,2021,73.125
390,RWA,SG.LAW.INDX,2021,83.75
391,WSM,SG.LAW.INDX,2021,75.0
392,SMR,SG.LAW.INDX,2021,80.0
393,STP,SG.LAW.INDX,2021,83.125
394,SAU,SG.LAW.INDX,2021,80.0
395,SEN,SG.LAW.INDX,2021,66.875
396,SRB,SG.LAW.INDX,2021,93.75
397,SYC,SG.LAW.INDX,2021,76.25
398,SLE,SG.LAW.INDX,2021,72.5
399,SGP,SG.LAW.INDX,2021,82.5
400,SVK,SG.LAW.INDX,2021,85.0
401,SVN,SG.LAW.INDX,2021,96.875
402,SLB,SG.LAW.INDX,2021,56.875
403,SOM,SG.LAW.INDX,2021,46.875
404,ZAF,SG.LAW.INDX,2021,88.125
405,SSD,SG.LAW.INDX,2021,67.5
406,ESP,SG.LAW.INDX,2021,100.0
407,LKA,SG.LAW.INDX,2021,63.125
408,KNA,SG.LAW.INDX,2021,71.25
409,LCA,SG.LAW.INDX,2021,83.75
410,VCT,SG.LAW.INDX,2021,68.125
411,SDN,SG.LAW.INDX,2021,32.5
412,SUR,SG.LAW.INDX,2021,70.625
413,SWE,SG.LAW.INDX,2021,100.0
414,CHE,SG.LAW.INDX,2021,88.125
415,SYR,SG.LAW.INDX,2021,40.0
416,TJK,SG.LAW.INDX,2021,78.75
417,TZA,SG.LAW.INDX,2021,81.25
418,THA,SG.LAW.INDX,2021,78.125
419,TLS,SG.LAW.INDX,2021,86.25
420,TGO,SG.LAW.INDX,2021,81.875
421,TON,SG.LAW.INDX,2021,58.75
422,TTO,SG.LAW.INDX,2021,75.0
423,TUN,SG.LAW.INDX,2021,64.375
424,TUR,SG.LAW.INDX,2021,82.5
425,UGA,SG.LAW.INDX,2021,73.125
426,UKR,SG.LAW.INDX,2021,85.0
427,ARE,SG.LAW.INDX,2021,82.5
428,GBR,SG.LAW.INDX,2021,97.5
429,USA,SG.LAW.INDX,2021,91.25
430,URY,SG.LAW.INDX,2021,88.75
431,UZB,SG.LAW.INDX,2021,70.625
432,VUT,SG.LAW.INDX,2021,55.625
433,VEN,SG.LAW.INDX,2021,85.0
434,VNM,SG.LAW.INDX,2021,88.125
435,PSE,SG.LAW.INDX,2021,26.25
436,YEM,SG.LAW.INDX,2021,26.875
437,ZMB,SG.LAW.INDX,2021,81.25
438,ZWE,SG.LAW.INDX,2021,86.875
439,EAS,SG.LAW.INDX,2021,71.95
440,ECS,SG.LAW.INDX,2021,84.1304347826087
441,HIC,SG.LAW.INDX,2021,86.864406779661
442,LCN,SG.LAW.INDX,2021,80.41015625
443,LIC,SG.LAW.INDX,2021,65.375
444,LMC,SG.LAW.INDX,2021,70.3703703703704
445,MEA,SG.LAW.INDX,2021,53.1875
446,NAC,SG.LAW.INDX,2021,95.625
447,SAS,SG.LAW.INDX,2021,63.75
448,SSF,SG.LAW.INDX,2021,71.5755208333333
449,UMC,SG.LAW.INDX,2021,76.6911764705882
450,WLD,SG.LAW.INDX,2021,76.6085526315789
451,FJI,SG.DMK.SRCR.FN.ZS,2021,61.6
452,IND,SG.DMK.SRCR.FN.ZS,2021,65.6
453,MDG,SG.DMK.SRCR.FN.ZS,2021,72.0
454,MRT,SG.DMK.SRCR.FN.ZS,2021,25.3
455,BFA,SG.DMK.ALLD.FN.ZS,2021,15.9
456,CIV,SG.DMK.ALLD.FN.ZS,2021,31.5
457,GAB,SG.DMK.ALLD.FN.ZS,2021,61.6
458,IND,SG.DMK.ALLD.FN.ZS,2021,73.3
459,MDG,SG.DMK.ALLD.FN.ZS,2021,74.9
460,MRT,SG.DMK.ALLD.FN.ZS,2021,55.1
461,BFA,SG.VAW.REAS.ZS,2021,44.1
462,CIV,SG.VAW.REAS.ZS,2021,25.8
463,GAB,SG.VAW.REAS.ZS,2021,29.3
464,IND,SG.VAW.REAS.ZS,2021,44.4
465,MDG,SG.VAW.REAS.ZS,2021,40.6
466,MRT,SG.VAW.REAS.ZS,2021,27.1
467,BFA,SG.VAW.ARGU.ZS,2021,33.2
468,CIV,SG.VAW.ARGU.ZS,2021,19.5
469,GAB,SG.VAW.ARGU.ZS,2021,16.3
470,IND,SG.VAW.ARGU.ZS,2021,20.6
471,MDG,SG.VAW.ARGU.ZS,2021,6.3
472,MRT,SG.VAW.ARGU.ZS,2021,16.2
473,BFA,SG.VAW.BURN.ZS,2021,10.4
474,CIV,SG.VAW.BURN.ZS,2021,7.0
475,GAB,SG.VAW.BURN.ZS,2021,3.2
476,IND,SG.VAW.BURN.ZS,2021,13.4
477,MDG,SG.VAW.BURN.ZS,2021,8.8
478,MRT,SG.VAW.BURN.ZS,2021,7.0
479,BFA,SG.VAW.GOES.ZS,2021,27.4
480,CIV,SG.VAW.GOES.ZS,2021,12.4
481,GAB,SG.VAW.GOES.ZS,2021,7.7
482,IND,SG.VAW.GOES.ZS,2021,20.9
483,MDG,SG.VAW.GOES.ZS,2021,22.1
484,MRT,SG.VAW.GOES.ZS,2021,16.7
485,BFA,SG.VAW.NEGL.ZS,2021,28.1
486,CIV,SG.VAW.NEGL.ZS,2021,13.9
487,GAB,SG.VAW.NEGL.ZS,2021,22.9
488,IND,SG.VAW.NEGL.ZS,2021,35.9
489,MDG,SG.VAW.NEGL.ZS,2021,35.1
490,MRT,SG.VAW.NEGL.ZS,2021,16.3
491,BFA,SG.VAW.REFU.ZS,2021,23.5
492,CIV,SG.VAW.REFU.ZS,2021,12.1
493,GAB,SG.VAW.REFU.ZS,2021,4.9
494,IND,SG.VAW.REFU.ZS,2021,8.4
495,MDG,SG.VAW.REFU.ZS,2021,10.1
496,MRT,SG.VAW.REFU.ZS,2021,20.2
497,ALB,SG.GEN.PARL.ZS,2022,35.7142857142857
498,DZA,SG.GEN.PARL.ZS,2022,8.10810810810811
499,AND,SG.GEN.PARL.ZS,2022,46.4285714285714
500,AGO,SG.GEN.PARL.ZS,2022,33.6363636363636
501,ATG,SG.GEN.PARL.ZS,2022,11.1111111111111
502,ARG,SG.GEN.PARL.ZS,2022,44.7470817120623
503,ARM,SG.GEN.PARL.ZS,2022,35.5140186915888
504,AUS,SG.GEN.PARL.ZS,2022,38.4105960264901
505,AUT,SG.GEN.PARL.ZS,2022,40.9836065573771
506,AZE,SG.GEN.PARL.ZS,2022,18.3333333333333
507,BHS,SG.GEN.PARL.ZS,2022,17.9487179487179
508,BHR,SG.GEN.PARL.ZS,2022,20.0
509,BGD,SG.GEN.PARL.ZS,2022,20.8571428571429
510,BRB,SG.GEN.PARL.ZS,2022,26.6666666666667
511,BLR,SG.GEN.PARL.ZS,2022,40.0
512,BEL,SG.GEN.PARL.ZS,2022,42.6666666666667
513,BLZ,SG.GEN.PARL.ZS,2022,12.5
514,BEN,SG.GEN.PARL.ZS,2022,7.40740740740741
515,BTN,SG.GEN.PARL.ZS,2022,17.3913043478261
516,BOL,SG.GEN.PARL.ZS,2022,46.1538461538462
517,BIH,SG.GEN.PARL.ZS,2022,16.6666666666667
518,BWA,SG.GEN.PARL.ZS,2022,11.1111111111111
519,BRA,SG.GEN.PARL.ZS,2022,17.7387914230019
520,BRN,SG.GEN.PARL.ZS,2022,9.09090909090909
521,BGR,SG.GEN.PARL.ZS,2022,24.1666666666667
522,BFA,SG.GEN.PARL.ZS,2022,16.9014084507042
523,BDI,SG.GEN.PARL.ZS,2022,38.2113821138211
524,CPV,SG.GEN.PARL.ZS,2022,38.8888888888889
525,KHM,SG.GEN.PARL.ZS,2022,20.8
526,CMR,SG.GEN.PARL.ZS,2022,33.8888888888889
527,CAN,SG.GEN.PARL.ZS,2022,30.4733727810651
528,CAF,SG.GEN.PARL.ZS,2022,12.8571428571429
529,TCD,SG.GEN.PARL.ZS,2022,25.8883248730964
530,CHL,SG.GEN.PARL.ZS,2022,35.4838709677419
531,CHN,SG.GEN.PARL.ZS,2022,24.9411764705882
532,COL,SG.GEN.PARL.ZS,2022,28.8770053475936
533,COM,SG.GEN.PARL.ZS,2022,16.6666666666667
534,COD,SG.GEN.PARL.ZS,2022,12.8
535,COG,SG.GEN.PARL.ZS,2022,14.5695364238411
536,CRI,SG.GEN.PARL.ZS,2022,47.3684210526316
537,CIV,SG.GEN.PARL.ZS,2022,14.1732283464567
538,HRV,SG.GEN.PARL.ZS,2022,31.7880794701987
539,CUB,SG.GEN.PARL.ZS,2022,53.4129692832764
540,CYP,SG.GEN.PARL.ZS,2022,14.2857142857143
541,CZE,SG.GEN.PARL.ZS,2022,25.5
542,DNK,SG.GEN.PARL.ZS,2022,43.5754189944134
543,DJI,SG.GEN.PARL.ZS,2022,26.1538461538462
544,DMA,SG.GEN.PARL.ZS,2022,34.375
545,DOM,SG.GEN.PARL.ZS,2022,27.8947368421053
546,ECU,SG.GEN.PARL.ZS,2022,38.6861313868613
547,EGY,SG.GEN.PARL.ZS,2022,27.580372250423
548,SLV,SG.GEN.PARL.ZS,2022,27.3809523809524
549,GNQ,SG.GEN.PARL.ZS,2022,31.0
550,EST,SG.GEN.PARL.ZS,2022,25.7425742574257
551,SWZ,SG.GEN.PARL.ZS,2022,13.5135135135135
552,ETH,SG.GEN.PARL.ZS,2022,41.4893617021277
553,FJI,SG.GEN.PARL.ZS,2022,19.6078431372549
554,FIN,SG.GEN.PARL.ZS,2022,45.5
555,FRA,SG.GEN.PARL.ZS,2022,37.261698440208
556,GAB,SG.GEN.PARL.ZS,2022,15.3846153846154
557,GMB,SG.GEN.PARL.ZS,2022,8.62068965517241
558,GEO,SG.GEN.PARL.ZS,2022,19.047619047619
559,DEU,SG.GEN.PARL.ZS,2022,34.9184782608696
560,GHA,SG.GEN.PARL.ZS,2022,14.5454545454545
561,GRC,SG.GEN.PARL.ZS,2022,21.0
562,GRD,SG.GEN.PARL.ZS,2022,31.25
563,GTM,SG.GEN.PARL.ZS,2022,19.375
564,GIN,SG.GEN.PARL.ZS,2022,29.6296296296296
565,GNB,SG.GEN.PARL.ZS,2022,13.7254901960784
566,GUY,SG.GEN.PARL.ZS,2022,35.3846153846154
567,HND,SG.GEN.PARL.ZS,2022,27.34375
568,HUN,SG.GEN.PARL.ZS,2022,14.070351758794
569,ISL,SG.GEN.PARL.ZS,2022,47.6190476190476
570,IND,SG.GEN.PARL.ZS,2022,14.9446494464945
571,IDN,SG.GEN.PARL.ZS,2022,21.9130434782609
572,IRN,SG.GEN.PARL.ZS,2022,5.59440559440559
573,IRQ,SG.GEN.PARL.ZS,2022,28.8753799392097
574,IRL,SG.GEN.PARL.ZS,2022,23.125
575,ISR,SG.GEN.PARL.ZS,2022,23.3333333333333
576,ITA,SG.GEN.PARL.ZS,2022,32.25
577,JAM,SG.GEN.PARL.ZS,2022,28.5714285714286
578,JPN,SG.GEN.PARL.ZS,2022,9.91379310344828
579,JOR,SG.GEN.PARL.ZS,2022,12.3076923076923
580,KAZ,SG.GEN.PARL.ZS,2022,27.3584905660377
581,KEN,SG.GEN.PARL.ZS,2022,23.4285714285714
582,KIR,SG.GEN.PARL.ZS,2022,6.66666666666667
583,PRK,SG.GEN.PARL.ZS,2022,17.6128093158661
584,KOR,SG.GEN.PARL.ZS,2022,18.6440677966102
585,KWT,SG.GEN.PARL.ZS,2022,6.25
586,KGZ,SG.GEN.PARL.ZS,2022,20.4545454545455
587,LAO,SG.GEN.PARL.ZS,2022,21.9512195121951
588,LVA,SG.GEN.PARL.ZS,2022,30.0
589,LBN,SG.GEN.PARL.ZS,2022,6.25
590,LSO,SG.GEN.PARL.ZS,2022,26.4462809917355
591,LBR,SG.GEN.PARL.ZS,2022,10.958904109589
592,LBY,SG.GEN.PARL.ZS,2022,16.4705882352941
593,LIE,SG.GEN.PARL.ZS,2022,28.0
594,LTU,SG.GEN.PARL.ZS,2022,28.3687943262411
595,LUX,SG.GEN.PARL.ZS,2022,33.3333333333333
596,MDG,SG.GEN.PARL.ZS,2022,18.5430463576159
597,MWI,SG.GEN.PARL.ZS,2022,22.9166666666667
598,MYS,SG.GEN.PARL.ZS,2022,13.5746606334842
599,MDV,SG.GEN.PARL.ZS,2022,4.59770114942529
600,MLI,SG.GEN.PARL.ZS,2022,28.5714285714286
601,MLT,SG.GEN.PARL.ZS,2022,27.8481012658228
602,MHL,SG.GEN.PARL.ZS,2022,6.06060606060606
603,MRT,SG.GEN.PARL.ZS,2022,20.2614379084967
604,MUS,SG.GEN.PARL.ZS,2022,20.0
605,MEX,SG.GEN.PARL.ZS,2022,50.0
606,FSM,SG.GEN.PARL.ZS,2022,7.14285714285714
607,MDA,SG.GEN.PARL.ZS,2022,40.5940594059406
608,MCO,SG.GEN.PARL.ZS,2022,33.3333333333333
609,MNG,SG.GEN.PARL.ZS,2022,17.1052631578947
610,MNE,SG.GEN.PARL.ZS,2022,27.1604938271605
611,MAR,SG.GEN.PARL.ZS,2022,24.0506329113924
612,MOZ,SG.GEN.PARL.ZS,2022,42.4
613,NAM,SG.GEN.PARL.ZS,2022,44.2307692307692
614,NRU,SG.GEN.PARL.ZS,2022,10.5263157894737
615,NPL,SG.GEN.PARL.ZS,2022,33.0909090909091
616,NLD,SG.GEN.PARL.ZS,2022,40.6666666666667
617,NZL,SG.GEN.PARL.ZS,2022,50.4201680672269
618,NIC,SG.GEN.PARL.ZS,2022,51.6483516483517
619,NER,SG.GEN.PARL.ZS,2022,25.9036144578313
620,NGA,SG.GEN.PARL.ZS,2022,3.61111111111111
621,MKD,SG.GEN.PARL.ZS,2022,41.6666666666667
622,NOR,SG.GEN.PARL.ZS,2022,44.9704142011834
623,OMN,SG.GEN.PARL.ZS,2022,2.32558139534884
624,PAK,SG.GEN.PARL.ZS,2022,20.4678362573099
625,PLW,SG.GEN.PARL.ZS,2022,6.25
626,PAN,SG.GEN.PARL.ZS,2022,22.5352112676056
627,PNG,SG.GEN.PARL.ZS,2022,1.73913043478261
628,PRY,SG.GEN.PARL.ZS,2022,17.5
629,PER,SG.GEN.PARL.ZS,2022,40.0
630,PHL,SG.GEN.PARL.ZS,2022,27.3311897106109
631,POL,SG.GEN.PARL.ZS,2022,28.2608695652174
632,PRT,SG.GEN.PARL.ZS,2022,36.9565217391304
633,QAT,SG.GEN.PARL.ZS,2022,4.44444444444444
634,ROU,SG.GEN.PARL.ZS,2022,19.0909090909091
635,RUS,SG.GEN.PARL.ZS,2022,16.2222222222222
636,RWA,SG.GEN.PARL.ZS,2022,61.25
637,WSM,SG.GEN.PARL.ZS,2022,12.962962962963
638,SMR,SG.GEN.PARL.ZS,2022,33.3333333333333
639,STP,SG.GEN.PARL.ZS,2022,14.5454545454545
640,SAU,SG.GEN.PARL.ZS,2022,19.8675496688742
641,SEN,SG.GEN.PARL.ZS,2022,44.2424242424242
642,SRB,SG.GEN.PARL.ZS,2022,36.5546218487395
643,SYC,SG.GEN.PARL.ZS,2022,22.8571428571429
644,SLE,SG.GEN.PARL.ZS,2022,12.3287671232877
645,SGP,SG.GEN.PARL.ZS,2022,29.126213592233
646,SVK,SG.GEN.PARL.ZS,2022,21.3333333333333
647,SVN,SG.GEN.PARL.ZS,2022,40.0
648,SLB,SG.GEN.PARL.ZS,2022,8.0
649,SOM,SG.GEN.PARL.ZS,2022,19.7080291970803
650,ZAF,SG.GEN.PARL.ZS,2022,46.5
651,SSD,SG.GEN.PARL.ZS,2022,32.3636363636364
652,ESP,SG.GEN.PARL.ZS,2022,42.9799426934097
653,LKA,SG.GEN.PARL.ZS,2022,5.33333333333333
654,KNA,SG.GEN.PARL.ZS,2022,31.25
655,LCA,SG.GEN.PARL.ZS,2022,11.1111111111111
656,VCT,SG.GEN.PARL.ZS,2022,18.1818181818182
657,SUR,SG.GEN.PARL.ZS,2022,29.4117647058824
658,SWE,SG.GEN.PARL.ZS,2022,46.4183381088825
659,CHE,SG.GEN.PARL.ZS,2022,41.5
660,SYR,SG.GEN.PARL.ZS,2022,11.2
661,TJK,SG.GEN.PARL.ZS,2022,26.984126984127
662,TZA,SG.GEN.PARL.ZS,2022,36.8556701030928
663,THA,SG.GEN.PARL.ZS,2022,15.7464212678937
664,TLS,SG.GEN.PARL.ZS,2022,40.0
665,TGO,SG.GEN.PARL.ZS,2022,18.6813186813187
666,TON,SG.GEN.PARL.ZS,2022,3.7037037037037
667,TTO,SG.GEN.PARL.ZS,2022,26.1904761904762
668,TUN,SG.GEN.PARL.ZS,2022,26.2672811059908
669,TUR,SG.GEN.PARL.ZS,2022,17.3539518900344
670,TKM,SG.GEN.PARL.ZS,2022,25.8620689655172
671,TUV,SG.GEN.PARL.ZS,2022,6.25
672,UGA,SG.GEN.PARL.ZS,2022,33.8129496402878
673,UKR,SG.GEN.PARL.ZS,2022,20.3309692671395
674,ARE,SG.GEN.PARL.ZS,2022,50.0
675,GBR,SG.GEN.PARL.ZS,2022,34.5679012345679
676,USA,SG.GEN.PARL.ZS,2022,28.7037037037037
677,URY,SG.GEN.PARL.ZS,2022,25.2525252525253
678,UZB,SG.GEN.PARL.ZS,2022,33.3333333333333
679,VUT,SG.GEN.PARL.ZS,2022,1.92307692307692
680,VNM,SG.GEN.PARL.ZS,2022,30.2605210420842
681,YEM,SG.GEN.PARL.ZS,2022,0.0
682,ZMB,SG.GEN.PARL.ZS,2022,15.0602409638554
683,ZWE,SG.GEN.PARL.ZS,2022,30.5660377358491
684,AFE,SG.GEN.PARL.ZS,2022,30.523627075351225
685,AFW,SG.GEN.PARL.ZS,2022,19.182782283218963
686,ARB,SG.GEN.PARL.ZS,2022,18.24625886059333
687,CSS,SG.GEN.PARL.ZS,2022,25.368731563421836
688,CEB,SG.GEN.PARL.ZS,2022,25.06938020351527
689,EAR,SG.GEN.PARL.ZS,2022,24.861671199474824
690,EAS,SG.GEN.PARL.ZS,2022,21.927587965323813
691,EAP,SG.GEN.PARL.ZS,2022,22.049969897652012
692,TEA,SG.GEN.PARL.ZS,2022,22.479973297730297
693,EMU,SG.GEN.PARL.ZS,2022,34.127893651157464
694,ECS,SG.GEN.PARL.ZS,2022,30.923279428356526
695,ECA,SG.GEN.PARL.ZS,2022,26.319648093841646
