Index,Country Code,Series Code,Year,Value
696,TEC,SG.GEN.PARL.ZS,2022,25.00573526038083
697,EUU,SG.GEN.PARL.ZS,2022,32.579113924050645
698,FCS,SG.GEN.PARL.ZS,2022,21.9347201082361
699,HPC,SG.GEN.PARL.ZS,2022,26.579203109815353
700,HIC,SG.GEN.PARL.ZS,2022,30.06411993136458
701,IBD,SG.GEN.PARL.ZS,2022,25.324360373469137
702,IBT,SG.GEN.PARL.ZS,2022,24.47176055569698
703,IDB,SG.GEN.PARL.ZS,2022,21.11111111111111
704,IDX,SG.GEN.PARL.ZS,2022,23.75620454807804
705,IDA,SG.GEN.PARL.ZS,2022,23.193674452422073
706,LTE,SG.GEN.PARL.ZS,2022,23.333955572148586
707,LCN,SG.GEN.PARL.ZS,2022,35.73393348337083
708,LAC,SG.GEN.PARL.ZS,2022,36.86489607390298
709,TLA,SG.GEN.PARL.ZS,2022,32.868998221695314
710,LDC,SG.GEN.PARL.ZS,2022,26.18680857022827
711,LMY,SG.GEN.PARL.ZS,2022,24.96895344898957
712,LIC,SG.GEN.PARL.ZS,2022,24.076755973931945
713,LMC,SG.GEN.PARL.ZS,2022,23.099448136051357
714,MEA,SG.GEN.PARL.ZS,2022,17.486338797814202
715,MNA,SG.GEN.PARL.ZS,2022,17.27781230577998
716,TMN,SG.GEN.PARL.ZS,2022,17.27781230577998
717,MIC,SG.GEN.PARL.ZS,2022,25.203097534324666
718,NAC,SG.GEN.PARL.ZS,2022,29.48051948051948
719,OED,SG.GEN.PARL.ZS,2022,32.52212389380531
720,OSS,SG.GEN.PARL.ZS,2022,24.0506329113924
721,PSS,SG.GEN.PARL.ZS,2022,8.753315649867378
722,PST,SG.GEN.PARL.ZS,2022,33.571664283357165
723,PRE,SG.GEN.PARL.ZS,2022,24.55500437700613
724,SST,SG.GEN.PARL.ZS,2022,21.130625686059275
725,SAS,SG.GEN.PARL.ZS,2022,18.157471880021436
726,TSA,SG.GEN.PARL.ZS,2022,18.157471880021436
727,SSF,SG.GEN.PARL.ZS,2022,26.33820651548291
728,SSA,SG.GEN.PARL.ZS,2022,26.352288488210824
729,TSS,SG.GEN.PARL.ZS,2022,26.338206515482913
730,UMC,SG.GEN.PARL.ZS,2022,26.737880032867697
731,WLD,SG.GEN.PARL.ZS,2022,26.467619401795677
732,GBR,SG.TIM.UWRK.FE,2022,16.00522
733,USA,SG.TIM.UWRK.FE,2022,15.08333
734,GBR,SG.TIM.UWRK.MA,2022,12.25177
735,USA,SG.TIM.UWRK.MA,2022,10.08333
736,AFG,SG.LAW.INDX,2022,31.875
737,ALB,SG.LAW.INDX,2022,91.25
738,DZA,SG.LAW.INDX,2022,57.5
739,AGO,SG.LAW.INDX,2022,79.375
740,ATG,SG.LAW.INDX,2022,68.75
741,ARG,SG.LAW.INDX,2022,79.375
742,ARM,SG.LAW.INDX,2022,87.5
743,AUS,SG.LAW.INDX,2022,96.875
744,AUT,SG.LAW.INDX,2022,96.875
745,AZE,SG.LAW.INDX,2022,78.75
746,BHS,SG.LAW.INDX,2022,81.25
747,BHR,SG.LAW.INDX,2022,68.125
748,BGD,SG.LAW.INDX,2022,49.375
749,BRB,SG.LAW.INDX,2022,80.0
750,BLR,SG.LAW.INDX,2022,75.625
751,BEL,SG.LAW.INDX,2022,100.0
752,BLZ,SG.LAW.INDX,2022,79.375
753,BEN,SG.LAW.INDX,2022,83.75
754,BTN,SG.LAW.INDX,2022,75.0
755,BOL,SG.LAW.INDX,2022,88.75
756,BIH,SG.LAW.INDX,2022,85.0
757,BWA,SG.LAW.INDX,2022,63.75
758,BRA,SG.LAW.INDX,2022,85.0
759,BRN,SG.LAW.INDX,2022,53.125
760,BGR,SG.LAW.INDX,2022,90.625
761,BFA,SG.LAW.INDX,2022,82.5
762,BDI,SG.LAW.INDX,2022,76.25
763,CPV,SG.LAW.INDX,2022,86.25
764,KHM,SG.LAW.INDX,2022,81.25
765,CMR,SG.LAW.INDX,2022,60.0
766,CAN,SG.LAW.INDX,2022,100.0
767,CAF,SG.LAW.INDX,2022,77.5
768,TCD,SG.LAW.INDX,2022,66.25
769,CHL,SG.LAW.INDX,2022,80.0
770,CHN,SG.LAW.INDX,2022,78.125
771,COL,SG.LAW.INDX,2022,84.375
772,COM,SG.LAW.INDX,2022,65.0
773,COD,SG.LAW.INDX,2022,78.75
774,COG,SG.LAW.INDX,2022,58.125
775,CRI,SG.LAW.INDX,2022,91.875
776,CIV,SG.LAW.INDX,2022,95.0
777,HRV,SG.LAW.INDX,2022,93.75
778,CYP,SG.LAW.INDX,2022,94.375
779,CZE,SG.LAW.INDX,2022,93.75
780,DNK,SG.LAW.INDX,2022,100.0
781,DJI,SG.LAW.INDX,2022,71.25
782,DMA,SG.LAW.INDX,2022,62.5
783,DOM,SG.LAW.INDX,2022,86.25
784,ECU,SG.LAW.INDX,2022,89.375
785,EGY,SG.LAW.INDX,2022,50.625
786,SLV,SG.LAW.INDX,2022,88.75
787,GNQ,SG.LAW.INDX,2022,51.875
788,ERI,SG.LAW.INDX,2022,69.375
789,EST,SG.LAW.INDX,2022,97.5
790,SWZ,SG.LAW.INDX,2022,46.25
791,ETH,SG.LAW.INDX,2022,80.0
792,FJI,SG.LAW.INDX,2022,82.5
793,FIN,SG.LAW.INDX,2022,97.5
794,FRA,SG.LAW.INDX,2022,100.0
795,GAB,SG.LAW.INDX,2022,95.0
796,GMB,SG.LAW.INDX,2022,69.375
797,GEO,SG.LAW.INDX,2022,88.125
798,DEU,SG.LAW.INDX,2022,100.0
799,GHA,SG.LAW.INDX,2022,75.0
800,GRC,SG.LAW.INDX,2022,100.0
801,GRD,SG.LAW.INDX,2022,80.625
802,GTM,SG.LAW.INDX,2022,73.75
803,GIN,SG.LAW.INDX,2022,73.75
804,GNB,SG.LAW.INDX,2022,51.875
805,GUY,SG.LAW.INDX,2022,86.875
806,HTI,SG.LAW.INDX,2022,61.25
807,HND,SG.LAW.INDX,2022,75.0
808,HKG,SG.LAW.INDX,2022,91.875
809,HUN,SG.LAW.INDX,2022,93.75
810,ISL,SG.LAW.INDX,2022,100.0
811,IND,SG.LAW.INDX,2022,74.375
812,IDN,SG.LAW.INDX,2022,70.625
813,IRN,SG.LAW.INDX,2022,31.25
814,IRQ,SG.LAW.INDX,2022,48.125
815,IRL,SG.LAW.INDX,2022,100.0
816,ISR,SG.LAW.INDX,2022,80.625
817,ITA,SG.LAW.INDX,2022,97.5
818,JAM,SG.LAW.INDX,2022,68.125
819,JPN,SG.LAW.INDX,2022,78.75
820,JOR,SG.LAW.INDX,2022,46.875
821,KAZ,SG.LAW.INDX,2022,75.625
822,KEN,SG.LAW.INDX,2022,83.75
823,KIR,SG.LAW.INDX,2022,76.25
824,KOR,SG.LAW.INDX,2022,88.125
825,XKX,SG.LAW.INDX,2022,91.875
826,KWT,SG.LAW.INDX,2022,38.125
827,KGZ,SG.LAW.INDX,2022,76.875
828,LAO,SG.LAW.INDX,2022,85.625
829,LVA,SG.LAW.INDX,2022,100.0
830,LBN,SG.LAW.INDX,2022,58.75
831,LSO,SG.LAW.INDX,2022,78.125
832,LBR,SG.LAW.INDX,2022,81.25
833,LBY,SG.LAW.INDX,2022,50.0
834,LTU,SG.LAW.INDX,2022,93.75
835,LUX,SG.LAW.INDX,2022,100.0
836,MDG,SG.LAW.INDX,2022,69.375
837,MWI,SG.LAW.INDX,2022,80.0
838,MYS,SG.LAW.INDX,2022,50.0
839,MDV,SG.LAW.INDX,2022,73.75
840,MLI,SG.LAW.INDX,2022,63.75
841,MLT,SG.LAW.INDX,2022,91.25
842,MHL,SG.LAW.INDX,2022,65.625
843,MRT,SG.LAW.INDX,2022,48.125
844,MUS,SG.LAW.INDX,2022,89.375
845,MEX,SG.LAW.INDX,2022,88.75
846,FSM,SG.LAW.INDX,2022,61.25
847,MDA,SG.LAW.INDX,2022,87.5
848,MNG,SG.LAW.INDX,2022,90.625
849,MNE,SG.LAW.INDX,2022,85.0
850,MAR,SG.LAW.INDX,2022,75.625
851,MOZ,SG.LAW.INDX,2022,82.5
852,MMR,SG.LAW.INDX,2022,58.75
853,NAM,SG.LAW.INDX,2022,80.0
854,NPL,SG.LAW.INDX,2022,80.625
855,NLD,SG.LAW.INDX,2022,100.0
856,NZL,SG.LAW.INDX,2022,97.5
857,NIC,SG.LAW.INDX,2022,86.25
858,NER,SG.LAW.INDX,2022,53.75
859,NGA,SG.LAW.INDX,2022,66.25
860,MKD,SG.LAW.INDX,2022,85.0
861,NOR,SG.LAW.INDX,2022,96.875
862,OMN,SG.LAW.INDX,2022,35.625
863,PAK,SG.LAW.INDX,2022,58.75
864,PLW,SG.LAW.INDX,2022,56.25
865,PAN,SG.LAW.INDX,2022,79.375
866,PNG,SG.LAW.INDX,2022,60.0
867,PRY,SG.LAW.INDX,2022,94.375
868,PER,SG.LAW.INDX,2022,95.0
869,PHL,SG.LAW.INDX,2022,78.75
870,POL,SG.LAW.INDX,2022,93.75
871,PRT,SG.LAW.INDX,2022,100.0
872,PRI,SG.LAW.INDX,2022,83.75
873,QAT,SG.LAW.INDX,2022,29.375
874,ROU,SG.LAW.INDX,2022,90.625
875,RUS,SG.LAW.INDX,2022,73.125
876,RWA,SG.LAW.INDX,2022,83.75
877,WSM,SG.LAW.INDX,2022,75.0
878,SMR,SG.LAW.INDX,2022,85.0
879,STP,SG.LAW.INDX,2022,83.125
880,SAU,SG.LAW.INDX,2022,71.25
881,SEN,SG.LAW.INDX,2022,72.5
882,SRB,SG.LAW.INDX,2022,93.75
883,SYC,SG.LAW.INDX,2022,76.25
884,SLE,SG.LAW.INDX,2022,72.5
885,SGP,SG.LAW.INDX,2022,82.5
886,SVK,SG.LAW.INDX,2022,85.0
887,SVN,SG.LAW.INDX,2022,96.875
888,SLB,SG.LAW.INDX,2022,56.875
889,SOM,SG.LAW.INDX,2022,46.875
890,ZAF,SG.LAW.INDX,2022,88.125
891,SSD,SG.LAW.INDX,2022,67.5
892,ESP,SG.LAW.INDX,2022,100.0
893,LKA,SG.LAW.INDX,2022,65.625
894,KNA,SG.LAW.INDX,2022,71.25
895,LCA,SG.LAW.INDX,2022,83.75
896,VCT,SG.LAW.INDX,2022,68.125
897,SDN,SG.LAW.INDX,2022,32.5
898,SUR,SG.LAW.INDX,2022,70.625
899,SWE,SG.LAW.INDX,2022,100.0
900,CHE,SG.LAW.INDX,2022,88.125
901,SYR,SG.LAW.INDX,2022,40.0
902,TJK,SG.LAW.INDX,2022,78.75
903,TZA,SG.LAW.INDX,2022,81.25
904,THA,SG.LAW.INDX,2022,78.125
905,TLS,SG.LAW.INDX,2022,86.25
906,TGO,SG.LAW.INDX,2022,81.875
907,TON,SG.LAW.INDX,2022,58.75
908,TTO,SG.LAW.INDX,2022,75.0
909,TUN,SG.LAW.INDX,2022,64.375
910,TUR,SG.LAW.INDX,2022,82.5
911,UGA,SG.LAW.INDX,2022,81.25
912,UKR,SG.LAW.INDX,2022,85.0
913,ARE,SG.LAW.INDX,2022,82.5
914,GBR,SG.LAW.INDX,2022,97.5
915,USA,SG.LAW.INDX,2022,91.25
916,URY,SG.LAW.INDX,2022,88.75
917,UZB,SG.LAW.INDX,2022,70.625
918,VUT,SG.LAW.INDX,2022,55.625
919,VEN,SG.LAW.INDX,2022,85.0
920,VNM,SG.LAW.INDX,2022,88.125
921,PSE,SG.LAW.INDX,2022,26.25
922,YEM,SG.LAW.INDX,2022,26.875
923,ZMB,SG.LAW.INDX,2022,81.25
924,ZWE,SG.LAW.INDX,2022,86.875
925,EAS,SG.LAW.INDX,2022,72.525
926,ECS,SG.LAW.INDX,2022,84.6195652173913
927,HIC,SG.LAW.INDX,2022,86.9809322033898
928,LCN,SG.LAW.INDX,2022,80.6640625
929,LIC,SG.LAW.INDX,2022,65.9
930,LMC,SG.LAW.INDX,2022,71.1226851851852
931,MEA,SG.LAW.INDX,2022,53.1875
932,NAC,SG.LAW.INDX,2022,95.625
933,SAS,SG.LAW.INDX,2022,63.671875
934,SSF,SG.LAW.INDX,2022,72.8515625
935,UMC,SG.LAW.INDX,2022,77.4019607843137
936,WLD,SG.LAW.INDX,2022,77.1184210526316
937,BEN,SG.DMK.SRCR.FN.ZS,2022,31.6
938,KHM,SG.DMK.SRCR.FN.ZS,2022,80.3
939,KEN,SG.DMK.SRCR.FN.ZS,2022,64.8
940,NPL,SG.DMK.SRCR.FN.ZS,2022,62.6
941,PHL,SG.DMK.SRCR.FN.ZS,2022,82.3
942,TZA,SG.DMK.SRCR.FN.ZS,2022,49.6
943,UZB,SG.DMK.SRCR.FN.ZS,2022,70.4
944,KHM,SG.DMK.ALLD.FN.ZS,2022,87.8
945,GHA,SG.DMK.ALLD.FN.ZS,2022,55.6
946,KEN,SG.DMK.ALLD.FN.ZS,2022,66.2
947,NPL,SG.DMK.ALLD.FN.ZS,2022,47.8
948,PHL,SG.DMK.ALLD.FN.ZS,2022,84.8
949,TZA,SG.DMK.ALLD.FN.ZS,2022,54.6
950,KHM,SG.VAW.REAS.ZS,2022,37.1
951,GHA,SG.VAW.REAS.ZS,2022,19.3
952,KEN,SG.VAW.REAS.ZS,2022,32.4
953,NPL,SG.VAW.REAS.ZS,2022,18.6
954,PHL,SG.VAW.REAS.ZS,2022,9.1
955,TZA,SG.VAW.REAS.ZS,2022,47.8
956,KHM,SG.VAW.ARGU.ZS,2022,15.5
957,GHA,SG.VAW.ARGU.ZS,2022,9.3
958,KEN,SG.VAW.ARGU.ZS,2022,17.5
959,NPL,SG.VAW.ARGU.ZS,2022,4.7
960,PHL,SG.VAW.ARGU.ZS,2022,2.2
961,TZA,SG.VAW.ARGU.ZS,2022,34.0
962,KHM,SG.VAW.BURN.ZS,2022,7.8
963,GHA,SG.VAW.BURN.ZS,2022,3.7
964,KEN,SG.VAW.BURN.ZS,2022,6.4
965,NPL,SG.VAW.BURN.ZS,2022,1.2
966,PHL,SG.VAW.BURN.ZS,2022,1.0
967,TZA,SG.VAW.BURN.ZS,2022,12.0
968,KHM,SG.VAW.GOES.ZS,2022,20.3
969,GHA,SG.VAW.GOES.ZS,2022,9.8
970,KEN,SG.VAW.GOES.ZS,2022,13.5
971,NPL,SG.VAW.GOES.ZS,2022,5.6
972,PHL,SG.VAW.GOES.ZS,2022,1.9
973,TZA,SG.VAW.GOES.ZS,2022,30.9
974,KHM,SG.VAW.NEGL.ZS,2022,31.1
975,GHA,SG.VAW.NEGL.ZS,2022,12.8
976,KEN,SG.VAW.NEGL.ZS,2022,23.5
977,NPL,SG.VAW.NEGL.ZS,2022,15.3
978,PHL,SG.VAW.NEGL.ZS,2022,6.7
979,TZA,SG.VAW.NEGL.ZS,2022,38.2
980,KHM,SG.VAW.REFU.ZS,2022,8.5
981,GHA,SG.VAW.REFU.ZS,2022,7.1
982,KEN,SG.VAW.REFU.ZS,2022,12.7
983,NPL,SG.VAW.REFU.ZS,2022,1.6
984,PHL,SG.VAW.REFU.ZS,2022,1.1
985,TZA,SG.VAW.REFU.ZS,2022,23.7
986,ALB,SG.GEN.PARL.ZS,2023,35.7142857142857
987,DZA,SG.GEN.PARL.ZS,2023,7.86240786240786
988,AND,SG.GEN.PARL.ZS,2023,50.0
989,AGO,SG.GEN.PARL.ZS,2023,33.6363636363636
990,ATG,SG.GEN.PARL.ZS,2023,5.55555555555556
991,ARG,SG.GEN.PARL.ZS,2023,43.1906614785992
992,ARM,SG.GEN.PARL.ZS,2023,35.5140186915888
993,AUS,SG.GEN.PARL.ZS,2023,38.4105960264901
994,AUT,SG.GEN.PARL.ZS,2023,40.9836065573771
995,AZE,SG.GEN.PARL.ZS,2023,18.6440677966102
996,BHS,SG.GEN.PARL.ZS,2023,17.9487179487179
997,BHR,SG.GEN.PARL.ZS,2023,20.0
998,BGD,SG.GEN.PARL.ZS,2023,20.8571428571429
999,BRB,SG.GEN.PARL.ZS,2023,26.6666666666667
1000,BLR,SG.GEN.PARL.ZS,2023,40.0
1001,BEL,SG.GEN.PARL.ZS,2023,42.6666666666667
1002,BLZ,SG.GEN.PARL.ZS,2023,15.625
1003,BEN,SG.GEN.PARL.ZS,2023,26.605504587156
1004,BTN,SG.GEN.PARL.ZS,2023,17.3913043478261
1005,BOL,SG.GEN.PARL.ZS,2023,46.1538461538462
1006,BIH,SG.GEN.PARL.ZS,2023,19.0476190476191
1007,BWA,SG.GEN.PARL.ZS,2023,11.1111111111111
1008,BRA,SG.GEN.PARL.ZS,2023,17.5438596491228
1009,BRN,SG.GEN.PARL.ZS,2023,11.7647058823529
1010,BGR,SG.GEN.PARL.ZS,2023,24.1666666666667
1011,BFA,SG.GEN.PARL.ZS,2023,16.9014084507042
1012,BDI,SG.GEN.PARL.ZS,2023,38.2113821138211
1013,CPV,SG.GEN.PARL.ZS,2023,41.6666666666667
1014,KHM,SG.GEN.PARL.ZS,2023,13.6
1015,CMR,SG.GEN.PARL.ZS,2023,33.8888888888889
1016,CAN,SG.GEN.PARL.ZS,2023,30.6547619047619
1017,CAF,SG.GEN.PARL.ZS,2023,12.8571428571429
1018,TCD,SG.GEN.PARL.ZS,2023,25.8883248730965
1019,CHL,SG.GEN.PARL.ZS,2023,35.4838709677419
1020,CHN,SG.GEN.PARL.ZS,2023,26.5367819952973
1021,COL,SG.GEN.PARL.ZS,2023,28.8770053475936
1022,COM,SG.GEN.PARL.ZS,2023,16.6666666666667
1023,COD,SG.GEN.PARL.ZS,2023,12.8
1024,COG,SG.GEN.PARL.ZS,2023,14.5695364238411
1025,CRI,SG.GEN.PARL.ZS,2023,47.3684210526316
1026,CIV,SG.GEN.PARL.ZS,2023,13.7254901960784
1027,HRV,SG.GEN.PARL.ZS,2023,31.7880794701987
1028,CUB,SG.GEN.PARL.ZS,2023,55.7446808510638
1029,CYP,SG.GEN.PARL.ZS,2023,14.2857142857143
1030,CZE,SG.GEN.PARL.ZS,2023,26.0
1031,DNK,SG.GEN.PARL.ZS,2023,43.5754189944134
1032,DJI,SG.GEN.PARL.ZS,2023,26.1538461538462
1033,DMA,SG.GEN.PARL.ZS,2023,37.5
1034,DOM,SG.GEN.PARL.ZS,2023,27.8947368421053
1035,ECU,SG.GEN.PARL.ZS,2023,43.0656934306569
1036,EGY,SG.GEN.PARL.ZS,2023,27.5337837837838
1037,SLV,SG.GEN.PARL.ZS,2023,27.3809523809524
1038,GNQ,SG.GEN.PARL.ZS,2023,31.0
1039,EST,SG.GEN.PARL.ZS,2023,28.7128712871287
1040,SWZ,SG.GEN.PARL.ZS,2023,17.1428571428571
1041,ETH,SG.GEN.PARL.ZS,2023,41.3135593220339
1042,FJI,SG.GEN.PARL.ZS,2023,10.9090909090909
1043,FIN,SG.GEN.PARL.ZS,2023,46.0
1044,FRA,SG.GEN.PARL.ZS,2023,37.7816291161178
1045,GAB,SG.GEN.PARL.ZS,2023,24.4897959183673
1046,GMB,SG.GEN.PARL.ZS,2023,8.62068965517241
1047,GEO,SG.GEN.PARL.ZS,2023,18.4397163120567
1048,DEU,SG.GEN.PARL.ZS,2023,35.1902173913043
1049,GHA,SG.GEN.PARL.ZS,2023,14.5454545454545
1050,GRC,SG.GEN.PARL.ZS,2023,23.0
1051,GRD,SG.GEN.PARL.ZS,2023,31.25
1052,GTM,SG.GEN.PARL.ZS,2023,20.0
1053,GIN,SG.GEN.PARL.ZS,2023,29.6296296296296
1054,GNB,SG.GEN.PARL.ZS,2023,9.80392156862745
1055,GUY,SG.GEN.PARL.ZS,2023,36.6197183098592
1056,HND,SG.GEN.PARL.ZS,2023,27.34375
1057,HUN,SG.GEN.PARL.ZS,2023,14.070351758794
1058,ISL,SG.GEN.PARL.ZS,2023,47.6190476190476
1059,IND,SG.GEN.PARL.ZS,2023,15.2416356877323
1060,IDN,SG.GEN.PARL.ZS,2023,21.5652173913044
1061,IRN,SG.GEN.PARL.ZS,2023,5.59440559440559
1062,IRQ,SG.GEN.PARL.ZS,2023,29.0519877675841
1063,IRL,SG.GEN.PARL.ZS,2023,23.125
1064,ISR,SG.GEN.PARL.ZS,2023,24.1666666666667
1065,ITA,SG.GEN.PARL.ZS,2023,32.25
1066,JAM,SG.GEN.PARL.ZS,2023,28.5714285714286
1067,JPN,SG.GEN.PARL.ZS,2023,10.3448275862069
1068,JOR,SG.GEN.PARL.ZS,2023,12.3076923076923
1069,KAZ,SG.GEN.PARL.ZS,2023,18.3673469387755
1070,KEN,SG.GEN.PARL.ZS,2023,23.2758620689655
1071,KIR,SG.GEN.PARL.ZS,2023,6.66666666666667
